"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"632","Egala_Ibbet_5_38C",143.555647642191,-0.0114534498138977,38.0402409638554,NA
"633","Egala_Ibbet_5_42C",120.608927958412,-0.0120482020363591,42.2546973684211,NA
"634","Egala_Ibbet_6_23C",198.051970087413,-0.022746486013986,23.1170824742268,NA
"635","Egala_Ibbet_6_26C",196.905725061224,-0.0272585306122448,26.111525,NA
"636","Egala_Ibbet_6_28C",190.00935703405,-0.0298806355606757,28.0198969072165,NA
"637","Egala_Ibbet_6_30C",181.453376038415,-0.0336222328931573,30.1577631578947,NA
"638","Egala_Ibbet_6_31C",177.37741765254,-0.0357304122283498,30.9740133333333,NA
"639","Egala_Ibbet_6_32C",172.99983,-0.0371728571428572,31.9264431818182,NA
"640","Egala_Ibbet_6_33C",160.675230057016,-0.0382121673454276,32.8578051948052,NA
"641","Egala_Ibbet_6_34C",158.841888849868,-0.0378287493016202,33.9831882352941,NA
"642","Egala_Ibbet_6_36C",159.929255530905,-0.0282405504546852,35.6688709677419,NA
"643","Egala_Ibbet_6_38C",139.012715668175,-0.0270503891402715,38.011843373494,NA
"644","Egala_Ibbet_6_42C",116.334131084082,-0.0237427181385509,42.07875,NA
"645","Egala_Ibbet_8_23C",187.347887482058,-0.0178330890685201,23.1447010309278,NA
"646","Egala_Ibbet_8_26C",191.194444423077,-0.0226309615384613,26.1117901234568,NA
"647","Egala_Ibbet_8_28C",184.483180864865,-0.0250878918918918,28.0507628865979,NA
"648","Egala_Ibbet_8_30C",175.775049850407,-0.0264911241361213,30.2303684210526,NA
"649","Egala_Ibbet_8_31C",172.517508667122,-0.0296786261107313,30.9676486486486,NA
"650","Egala_Ibbet_8_32C",167.22279472837,-0.0311143460764585,31.8815227272727,NA
"651","Egala_Ibbet_8_33C",158.234517629179,-0.0294787125488493,32.8000384615385,NA
"652","Egala_Ibbet_8_34C",154.041854262969,-0.0318264963695215,34.100880952381,NA
"653","Egala_Ibbet_8_36C",148.037312647191,-0.0272336291855247,35.7754758064516,NA
"654","Egala_Ibbet_8_38C",133.451853769658,-0.0249085800185016,37.9587195121951,NA
"655","Egala_Ibbet_8_42C",99.0575484320558,-0.0233689895470384,42.3986226415094,NA
"656","Egala_Ibbet_9_23C",195.694476336996,-0.00611484432234427,23.2726703296703,NA
"657","Egala_Ibbet_9_26C",199.312545307514,-0.00894382170259411,26.1489375,NA
"658","Egala_Ibbet_9_28C",197.874778287583,-0.0111978332115646,28.1087395833333,NA
"659","Egala_Ibbet_9_30C",187.811067185723,-0.0102928177762225,30.2354473684211,NA
"660","Egala_Ibbet_9_31C",184.330731841484,-0.0116710768961596,30.9882702702703,NA
"661","Egala_Ibbet_9_32C",179.271366785635,-0.0131534424287301,31.8993863636364,NA
"662","Egala_Ibbet_9_33C",171.646986969697,-0.0121324242424243,32.8875194805195,NA
"663","Egala_Ibbet_9_34C",166.312049449565,-0.0135737231182794,34.1184166666667,NA
"664","Egala_Ibbet_9_36C",157.845228844885,-0.0122515511551156,35.9158225806452,NA
"665","Egala_Ibbet_9_38C",144.304470905433,-0.013531740005249,37.9593048780488,NA
"666","Egala_Ibbet_9_42C",123.059595716552,-0.0131113167636172,42.0372105263158,NA
"667","EgalaBk_Ibbet_10_23C",209.646183734475,0.000590527084855335,23.100975,NA
"668","EgalaBk_Ibbet_10_26C",211.797788732568,-0.00136395162285571,26.1810375,NA
"669","EgalaBk_Ibbet_10_28C",207.193078347179,-0.00192525623044544,28.1228865979381,NA
"670","EgalaBk_Ibbet_10_30C",198.720414419875,-0.00224580380773515,30.2811298701299,NA
"671","EgalaBk_Ibbet_10_31C",194.277343309323,-0.00271811370506168,30.9965945945946,NA
"672","EgalaBk_Ibbet_10_32C",188.365645264344,-0.00310083124933956,31.9628068181818,NA
"673","EgalaBk_Ibbet_10_33C",182.602663684737,-0.00238377765173035,32.9045974025974,NA
"674","EgalaBk_Ibbet_10_34C",176.134233849765,-0.00363384976525816,34.127630952381,NA
"675","EgalaBk_Ibbet_10_36C",166.443312468123,-0.00378972925808373,35.9408548387097,NA
"676","EgalaBk_Ibbet_10_38C",152.743315865385,-0.00530686188811177,37.9484634146341,NA
"677","EgalaBk_Ibbet_10_42C",127.913975070423,-0.00645816901408452,42.17956,NA
"678","EgalaBk_Ibbet_7_23C",194.555406342711,0.000422046035805844,23.1709504950495,NA
"679","EgalaBk_Ibbet_7_26C",194.275244458379,-0.000680879799344226,26.238025,NA
"680","EgalaBk_Ibbet_7_28C",192.096795398478,-0.00240547633627863,28.2693695652174,NA
"681","EgalaBk_Ibbet_7_30C",180.967865637208,3.69128549011325e-06,30.265085106383,NA
"682","EgalaBk_Ibbet_7_31C",178.266549571184,-0.00247905469792258,31.0452702702703,NA
"683","EgalaBk_Ibbet_7_32C",172.949438305085,-0.00173555815312691,32.0024318181818,NA
"684","EgalaBk_Ibbet_7_33C",168.154695128205,-0.00235714743589741,32.9397435897436,NA
"685","EgalaBk_Ibbet_7_34C",162.594653839038,-0.00244338575393133,34.1800952380952,NA
"686","EgalaBk_Ibbet_7_36C",152.959990416579,-0.00312359562381648,35.9084193548387,NA
"687","EgalaBk_Ibbet_7_38C",140.222629889866,-0.00405650986083846,38.0042195121951,NA
"688","EgalaBk_Ibbet_7_42C",117.866218993964,-0.00573287726358134,42.1717631578947,NA
